brand_name,processor_brand,ram,os,storage,prices
0,2,1,0,1,69490
0,1,0,0,1,44500
0,3,1,0,1,60490
0,10,4,0,2,206500
0,2,1,0,1,66990
0,2,0,0,1,60900
0,10,1,0,2,122000
0,2,0,0,1,63500
0,2,0,0,1,62990
0,4,1,0,1,71999
0,2,0,0,1,55990
0,3,1,0,1,77500
0,10,1,0,1,129999
0,1,0,0,0,56000
0,7,0,0,0,25990
0,0,0,0,5,24490
0,4,0,0,1,68999
0,1,0,0,1,38900
0,6,0,0,1,43999
0,1,0,6,5,38890
0,1,0,0,1,39490
0,10,1,0,2,157376
0,6,0,0,1,44990
0,0,2,0,5,26980
0,1,0,0,1,44990
0,3,0,0,1,45490
0,1,0,3,4,58020
0,1,0,0,1,41999
0,0,2,0,5,26989
0,0,2,6,10,29000
0,1,0,0,1,45900
0,9,1,0,2,124999
0,1,0,0,1,39790
0,2,0,0,1,53690
0,1,0,0,1,59300
0,2,0,0,1,75900
0,2,1,0,1,79000
0,3,0,0,1,46490
0,1,0,0,1,39890
0,10,1,0,1,149999
0,10,1,0,2,116899
0,9,1,3,2,120199
0,1,0,0,1,54999
0,3,1,0,1,68199
0,3,0,0,1,54999
0,2,0,0,1,55999
0,3,0,3,4,74999
0,9,1,3,1,94997
0,2,0,3,1,68997
0,3,0,0,1,71999
0,2,0,3,1,73999
0,9,1,3,2,91999
0,3,1,0,1,71999
0,9,1,3,1,112497
0,2,1,3,1,79997
0,3,0,3,1,72999
0,3,0,3,1,73999
0,1,0,0,1,39999
0,9,1,3,2,92999
0,2,0,0,1,60999
0,2,1,3,1,73999
0,1,0,0,0,37990
0,7,0,0,0,29999
0,3,0,0,1,47700
0,3,0,3,1,62497
0,3,1,0,1,67499
0,2,1,3,1,97999
0,4,1,3,2,93199
0,1,0,0,1,37999
0,3,1,0,1,84999
0,2,1,0,1,73990
0,10,1,0,2,128999
0,3,0,0,1,58999
0,3,0,3,1,71999
0,2,0,3,1,74999
0,2,0,0,4,72997
0,1,0,0,1,39999
0,3,1,3,2,83699
0,3,1,3,2,86849
0,2,0,3,1,58499
0,0,0,0,1,39990
0,1,0,0,0,35999
0,9,0,3,1,57499
0,3,0,0,1,59997
0,9,1,0,2,84999
0,4,1,3,1,99999
0,3,0,3,4,70997
0,2,0,0,1,55450
0,2,1,3,1,67999
0,0,0,0,1,40999
0,3,0,0,1,57499
0,3,1,0,1,62999
0,1,0,0,1,55490
0,3,0,0,1,62999
0,10,1,0,2,95999
0,3,0,3,1,60499
0,2,0,0,1,55499
0,2,0,0,1,61499
0,2,1,3,1,104999
0,2,0,3,1,53499
0,2,0,0,1,63999
0,3,0,0,1,45490
0,1,0,0,0,35999
0,1,0,0,1,44200
1,1,0,0,10,35990
1,3,1,3,1,63999
1,1,0,0,0,44200
1,7,2,3,3,21797
1,7,2,4,1,28490
1,9,4,3,2,155000
1,3,0,0,1,46990
1,1,0,0,0,55990
1,3,1,0,1,64990
1,1,0,6,1,35990
1,2,0,0,1,50990
1,10,1,0,1,119900
1,1,0,0,1,43900
1,10,1,0,2,164990
1,9,1,0,1,97990
1,1,0,0,1,39000
1,4,1,3,1,76990
1,1,0,0,1,40890
1,3,0,0,5,56790
1,3,1,0,1,53500
1,7,2,3,0,27890
1,2,1,0,1,68990
1,9,0,3,1,65990
1,1,0,0,1,40500
1,1,0,0,0,35990
1,2,1,0,1,70990
1,1,2,6,5,37000
1,1,0,0,0,34990
1,3,0,0,1,63000
1,6,0,0,1,56990
1,9,1,3,1,98990
1,3,0,0,1,45990
1,4,1,3,1,102990
1,2,1,0,1,66990
1,0,0,0,1,33990
1,2,0,0,1,55990
1,1,0,0,5,40490
1,10,1,0,2,179079
1,1,0,0,1,38000
1,3,0,0,1,38990
1,10,4,0,2,219900
1,3,0,0,1,46990
1,4,4,0,2,189900
1,4,1,0,2,159990
1,10,1,0,2,180393
1,7,2,0,0,26490
1,2,0,0,1,56990
1,7,0,0,0,24999
1,9,1,0,1,89990
1,2,0,0,1,50990
1,3,0,0,1,45990
1,2,0,0,1,53500
1,3,0,3,1,58990
1,2,3,0,5,50990
1,2,1,0,1,59990
1,7,0,6,0,22999
1,1,0,0,5,33490
1,4,4,0,2,189990
1,2,1,0,1,64499
1,0,2,6,1,34500
1,6,0,0,1,40990
1,10,1,0,2,159990
1,3,3,0,1,64990
1,1,0,0,0,33639
1,6,0,0,1,48990
1,2,0,0,1,50990
1,3,0,0,1,62990
1,1,2,0,0,31990
1,1,0,0,1,61990
1,4,1,0,1,86510
1,2,1,0,1,84990
1,4,1,0,2,134990
1,2,0,0,1,75990
1,2,1,0,1,63500
1,1,2,0,0,35990
1,10,1,0,1,119990
1,2,0,0,1,57990
1,1,0,0,1,40400
1,1,0,0,0,62190
1,1,0,0,5,36990
1,1,0,0,0,33990
1,2,1,0,1,62999
1,3,0,0,1,46990
1,1,0,0,8,32990
1,4,1,0,1,97890
1,6,0,0,1,86690
1,1,0,0,1,40980
1,3,1,0,1,69990
1,4,4,0,2,179998
1,1,0,0,0,34990
1,1,0,0,1,36158
1,2,0,0,1,61990
1,4,1,0,2,144998
1,2,0,0,1,57990
1,2,0,0,1,66990
1,2,1,0,1,57990
1,1,0,0,1,40990
1,1,0,0,1,38000
1,1,0,0,1,40990
1,2,0,0,1,64990
1,1,0,3,0,42990
1,1,0,0,1,40990
1,4,1,0,2,159990
1,6,0,0,1,89955
1,4,1,0,1,114990
1,2,1,0,1,99290
1,4,4,0,2,179990
1,2,1,0,1,83990
1,1,0,0,0,33990
1,3,1,0,1,86290
1,1,0,0,1,64500
1,1,0,6,1,36500
1,4,1,0,1,80990
1,7,2,0,0,22990
1,7,2,3,10,20990
1,2,1,0,1,69990
1,3,0,0,1,69525
1,9,1,0,1,104990
1,9,1,0,1,109990
1,3,0,0,1,92700
1,2,0,0,1,61255
1,3,0,0,1,56200
1,6,0,0,1,43990
1,1,0,0,1,59390
1,2,1,0,1,57490
1,1,0,0,1,57299
1,1,0,0,1,44490
1,2,1,0,1,66990
1,10,1,0,1,118990
1,4,1,0,2,131990
1,2,1,0,1,69990
1,9,1,3,1,138000
1,0,0,0,1,32990
1,1,0,0,5,38490
1,10,1,0,1,139490
1,3,0,0,1,64990
1,9,1,0,2,84990
1,1,0,0,1,40990
1,3,1,0,1,92290
1,9,1,0,1,105990
1,9,1,0,2,144900
1,1,0,0,1,36980
1,3,1,0,1,69990
1,6,0,0,1,38990
1,1,0,3,1,36500
1,10,1,0,1,121990
1,6,0,0,1,66390
1,1,0,0,0,34135
1,4,1,0,1,83790
1,3,0,3,1,62999
1,1,2,6,0,35900
1,6,0,6,1,35200
1,7,2,4,3,23990
1,1,0,0,0,34000
1,7,2,4,3,28490
1,9,1,3,1,151060
1,2,0,3,0,54999
1,1,0,0,0,33990
1,1,0,0,5,31990
1,6,0,0,1,41989
1,6,0,0,1,40990
1,1,0,0,0,33490
1,3,0,0,1,37990
1,3,0,3,4,74990
1,4,1,0,1,69990
1,10,1,0,2,174990
1,1,0,0,1,82350
1,3,0,0,1,59490
1,1,0,0,1,40135
1,2,1,1,1,58990
1,1,0,0,1,40135
1,6,0,6,1,34900
1,3,1,0,1,68990
1,6,0,0,1,41990
1,2,0,0,5,65990
1,2,0,0,1,50990
1,4,1,3,1,98990
1,10,1,0,1,164280
1,4,1,0,1,84990
1,2,0,0,1,50990
1,1,0,0,0,36990
1,6,0,0,1,41990
1,10,1,0,1,107990
1,6,0,0,1,41987
1,2,1,0,1,59490
1,2,0,3,0,52990
1,6,0,0,1,39990
1,6,0,0,1,48350
1,7,2,0,0,25980
1,3,1,0,1,74990
1,6,0,0,1,45990
1,2,1,0,1,73990
1,4,1,0,1,118900
1,6,0,0,1,69390
1,9,1,0,1,75990
1,2,0,0,1,56135
1,5,0,3,5,65990
1,6,0,0,1,40990
1,6,0,0,1,43989
1,3,0,0,1,64990
1,2,0,0,1,54990
1,1,0,6,1,71068
1,2,0,6,1,109000
1,3,1,0,1,64990
1,1,0,0,0,33990
1,7,2,3,10,23799
1,6,3,0,1,43990
1,2,0,0,1,56490
1,1,3,0,1,42990
1,2,1,0,1,74990
1,3,0,6,4,75250
1,1,0,0,1,59990
1,1,2,6,0,71068
1,2,0,6,1,114394
1,2,1,0,1,113692
1,1,0,6,1,34480
1,3,1,0,1,64991
1,4,0,3,1,63190
1,9,1,0,1,79990
1,1,0,0,1,33990
1,6,0,6,1,39800
1,2,0,0,1,64990
1,6,0,0,1,43988
1,3,0,0,4,57990
1,2,0,0,1,85998
1,6,0,6,1,37500
1,2,1,3,1,69990
1,3,0,0,1,67703
1,0,0,0,1,34490
1,2,0,3,1,66990
1,1,0,0,1,56990
1,2,0,0,1,126792
1,4,0,0,1,76990
1,3,0,0,1,44990
1,2,0,3,4,66990
1,7,2,6,10,19990
1,0,0,0,1,36990
1,2,0,0,6,57990
1,2,1,0,1,70990
1,3,0,0,1,49863
1,3,1,0,1,74990
1,7,0,6,0,21990
1,3,0,0,1,85250
1,0,0,0,1,31990
1,1,2,3,0,33990
1,2,0,0,1,60990
1,6,0,0,1,74090
1,2,0,0,1,53990
2,2,1,0,1,79990
2,3,0,0,5,46990
2,6,0,0,1,42590
2,4,1,0,2,129990
2,1,0,0,0,42990
2,10,1,0,2,114990
2,1,0,3,5,25990
2,1,0,0,1,38990
2,4,0,0,1,87990
2,1,0,0,1,42990
2,0,2,0,3,27990
2,2,1,0,1,74990
2,4,1,0,1,99990
2,0,0,0,0,26990
2,2,0,0,2,85990
2,6,1,0,1,59990
2,9,1,0,1,98500
2,5,1,0,2,92990
2,1,0,0,5,28990
2,4,1,0,2,149700
2,6,0,0,0,41950
2,4,1,0,2,129990
2,3,0,3,4,58990
2,10,1,0,1,148590
2,3,0,0,1,60990
2,2,1,0,1,89990
2,6,0,0,1,61990
2,6,0,0,1,36990
2,4,0,0,1,67990
2,1,0,0,0,42990
2,5,1,0,1,99990
2,4,1,0,2,124990
2,2,0,0,1,45980
2,2,0,0,1,75490
2,5,4,0,2,152990
2,5,4,3,2,234990
2,10,1,0,1,79990
2,2,1,0,1,72990
2,10,1,0,1,79990
2,6,0,0,1,47900
2,4,1,0,1,103650
2,9,0,3,1,74999
2,2,1,0,1,97990
2,3,0,0,1,45990
2,7,2,0,0,21990
2,1,0,0,5,45990
2,1,0,0,0,32990
2,5,1,0,2,219990
2,10,1,0,2,112990
2,7,2,0,10,22490
2,10,1,0,2,142000
2,2,1,0,1,47990
2,2,0,0,1,65980
2,5,4,0,2,241990
2,2,1,0,1,114650
2,5,4,0,9,304990
2,1,2,3,5,24990
2,5,1,0,2,150990
2,5,1,0,2,191990
2,5,1,0,2,181990
2,1,2,0,10,39999
2,0,2,0,5,30770
2,3,1,0,1,99990
2,5,1,0,2,189990
2,10,1,0,2,149980
2,10,1,0,2,118000
2,4,4,0,2,167990
2,2,0,0,1,49990
2,1,0,0,5,33490
2,1,0,0,5,38990
2,2,1,0,1,74990
2,10,1,0,1,95500
2,3,0,0,1,49990
2,2,0,0,1,81990
2,4,1,0,1,59990
2,5,1,0,2,304980
2,4,1,0,2,85990
2,1,0,0,1,35990
2,2,1,0,1,93000
2,2,0,0,0,42990
2,2,1,0,1,84990
2,2,1,0,1,112900
2,10,1,0,2,182990
2,6,0,0,1,50314
2,2,0,0,1,77990
2,1,0,0,1,38990
2,2,1,0,1,112442
2,3,0,0,1,50314
2,0,0,0,1,40248
2,6,1,0,1,62990
2,2,0,0,1,64990
2,2,1,0,1,79000
2,2,1,0,1,129000
2,5,1,0,2,160000
2,2,1,0,1,84900
2,10,1,0,1,127777
2,2,1,0,1,86850
2,2,0,3,1,80799
2,5,4,0,2,229990
2,6,1,0,1,62990
2,4,1,0,1,75500
2,2,1,0,1,79990
2,2,1,0,1,152990
2,10,1,0,2,138000
2,2,1,0,1,115000
2,2,1,0,1,85990
2,2,1,0,1,110990
2,2,1,0,1,66418
2,2,1,0,1,68990
2,3,1,0,1,65990
2,6,0,0,1,53333
2,10,1,0,1,117990
2,5,1,0,2,194990
2,2,1,0,1,97990
2,4,1,0,1,73990
2,4,1,0,1,76990
2,2,1,0,1,109990
2,2,0,0,1,54990
2,2,1,0,1,60990
2,2,1,0,1,62000
2,2,0,0,1,66900
2,2,1,0,1,57990
2,3,0,3,5,62999
2,3,1,0,1,58990
2,7,1,3,2,102900
2,2,0,3,6,51990
2,0,2,3,8,30990
2,7,1,3,1,132499
2,10,1,0,2,152990
2,4,1,3,1,66999
2,1,0,0,1,34990
2,1,0,0,1,43990
2,7,2,0,1,21990
2,7,2,0,10,18990
2,3,0,0,1,44990
2,2,0,0,1,44990
2,1,3,0,1,48990
2,1,2,3,5,45999
2,2,1,0,1,102219
2,5,1,0,2,437990
2,5,4,0,2,284990
2,1,0,0,1,36750
2,6,0,0,1,46249
2,5,1,0,2,215990
2,2,1,0,1,78889
2,2,1,0,2,199990
2,2,1,0,1,86500
2,10,1,0,2,239990
2,5,4,0,2,266990
2,5,1,0,2,203990
2,1,0,0,1,38990
2,4,1,0,2,129000
2,5,1,0,2,179990
2,5,1,0,2,169990
2,5,1,0,2,209990
2,5,1,0,2,219990
2,2,1,0,2,144990
2,5,1,0,2,129000
2,2,1,0,1,103000
2,7,2,0,0,22990
2,2,1,0,1,86900
2,2,1,0,1,62990
2,9,1,0,2,94500
2,6,1,0,1,61500
2,3,1,0,1,76900
2,1,0,0,1,40390
2,5,4,0,9,429990
2,9,1,0,2,94220
2,6,1,0,1,68999
2,6,0,0,1,43500
2,9,1,0,2,86885
2,3,0,0,1,52990
2,5,1,0,2,184990
2,4,1,0,1,104090
2,4,1,0,2,107990
2,3,1,0,1,55990
2,5,4,0,2,281990
2,2,0,0,1,65900
2,5,0,3,2,101990
2,5,1,0,2,104990
2,2,0,0,1,66990
2,4,1,0,2,99990
2,1,0,3,5,31990
2,1,0,0,1,49990
2,1,0,0,0,34490
2,1,0,0,0,42990
2,1,0,0,1,32990
2,0,0,0,0,33500
2,10,1,0,1,91400
2,5,1,3,1,104990
2,2,1,0,1,75476
2,3,0,0,1,49990
2,6,0,0,1,45990
2,5,1,0,2,109990
2,1,0,0,1,40990
2,6,1,0,1,64900
2,5,1,0,2,109990
2,0,0,0,1,40250
2,2,1,0,1,104990
2,2,1,0,1,85990
2,2,0,0,4,49990
2,2,1,0,2,83500
2,2,1,0,1,109990
2,6,0,0,1,46500
2,1,0,0,1,39900
2,1,0,0,0,32990
2,2,1,0,1,97990
2,6,0,0,1,53990
2,2,0,0,1,62990
2,2,0,0,1,74990
2,4,1,0,2,171990
2,2,1,0,1,97990
2,6,0,0,1,42900
2,2,1,0,1,63990
2,6,0,0,1,50905
2,2,1,0,1,64990
2,2,0,0,1,59990
2,3,1,0,1,74617
2,3,0,0,1,59990
2,9,1,0,1,90990
2,10,1,0,2,118999
2,2,1,0,1,66990
2,6,1,0,1,62980
2,6,1,0,1,62990
2,9,1,0,1,67424
2,2,1,0,1,63990
2,6,1,0,1,55500
2,1,0,0,0,38990
2,4,4,0,2,177900
2,7,3,0,1,167999
2,4,0,0,1,82990
2,4,1,0,2,171990
2,4,1,0,1,81774
2,0,0,0,0,32900
2,4,1,0,1,70990
2,4,1,0,2,104990
2,3,1,0,1,55990
2,6,0,0,1,42990
2,4,1,0,2,157990
2,4,1,0,2,157990
2,5,1,0,2,191900
2,4,1,0,2,96990
2,9,1,0,2,100990
2,10,1,0,2,97990
2,4,1,0,1,89690
2,3,1,0,1,71990
2,3,1,0,1,52990
2,5,1,0,2,177990
2,5,1,0,2,174990
2,2,1,0,1,83990
2,9,1,0,1,89990
2,5,1,0,2,151990
2,5,1,0,2,187990
2,3,1,0,1,89990
2,5,4,0,2,279990
2,9,1,0,2,107900
2,10,1,0,2,98900
2,1,0,0,1,40980
2,3,1,0,1,74990
2,6,1,0,1,67000
2,6,0,0,1,50990
2,6,0,0,1,52990
2,2,1,0,1,84990
2,3,1,0,2,66990
2,3,0,0,2,59990
2,4,1,0,1,80990
2,10,3,0,2,174990
2,6,0,0,1,52990
2,5,4,0,2,301489
2,1,0,0,1,35990
2,5,4,0,9,364990
2,2,1,0,1,93990
2,1,0,0,1,38990
2,2,0,0,1,52990
2,0,0,0,1,34990
2,5,1,0,2,161990
2,3,1,0,1,68990
2,10,1,0,2,149990
2,9,0,3,2,64990
2,4,1,0,1,59990
2,2,0,0,1,57350
2,3,1,0,1,58990
2,7,2,0,0,24990
2,3,0,0,2,65990
2,7,2,0,0,25990
2,10,1,0,2,149999
2,1,0,0,1,30990
2,9,1,0,1,55990
2,4,1,0,2,115990
2,7,2,0,3,21990
2,4,1,0,1,99990
2,7,3,0,8,22990
2,9,1,0,1,96085
2,10,1,0,1,104990
2,4,0,0,1,74990
2,10,1,0,2,114990
2,4,1,0,1,79990
2,10,1,0,2,329990
2,9,1,0,1,90990
2,4,1,0,1,64990
2,4,1,0,1,86990
2,2,1,0,5,64990
2,5,4,0,2,281990
2,4,1,0,1,79990
2,9,1,0,1,96199
2,4,1,0,1,99990
2,2,1,0,1,63990
2,1,0,0,0,32990
2,2,0,0,1,56990
2,3,1,0,1,56990
2,5,1,0,2,211990
2,6,0,0,1,40990
2,6,0,0,1,40990
2,3,1,0,1,54990
2,3,1,0,1,63980
2,9,1,0,1,82990
2,4,1,0,2,146990
2,1,2,0,5,27990
2,2,1,0,1,55990
2,9,1,0,5,160990
2,10,1,0,2,101999
2,2,1,0,1,83990
2,4,1,0,2,178990
2,5,1,0,2,211990
2,5,4,0,9,399990
2,4,1,0,2,99996
2,2,1,0,1,89990
2,9,1,0,2,129990
2,5,1,0,1,99999
2,6,1,0,1,55500
2,3,1,0,1,58990
2,3,1,0,1,59990
2,2,0,0,2,85500
2,4,1,0,2,162990
2,2,1,0,1,94990
2,0,0,0,0,31990
2,9,1,0,2,145990
2,5,1,0,2,189990
2,3,1,0,1,60990
2,5,1,0,2,109990
2,4,1,0,2,114990
2,3,0,0,1,54990
2,4,4,0,9,224990
2,9,1,0,1,56990
2,4,1,0,2,84990
2,4,1,0,2,146990
2,9,1,0,2,152990
2,5,1,0,2,189990
2,10,1,0,2,124990
2,5,1,3,2,99990
2,10,1,0,1,174990
2,10,1,0,2,101990
2,5,1,0,2,174990
2,9,1,0,2,131990
2,9,1,0,2,94990
2,3,0,0,1,53990
2,2,1,0,1,96990
2,1,0,0,1,35990
2,2,0,0,1,73990
2,6,0,0,0,38990
2,10,1,0,2,199990
2,2,1,0,1,109990
2,10,1,0,1,124990
2,3,0,0,2,58990
2,2,0,0,1,40990
2,9,1,0,2,97990
2,10,1,0,2,110703
2,2,0,0,4,59990
2,0,0,0,0,32900
2,5,4,0,9,391990
2,3,0,0,1,53990
2,1,0,0,1,41990
2,9,1,0,1,107999
2,4,1,0,2,157990
2,4,1,0,2,147990
2,4,4,0,2,284990
2,5,4,0,9,361990
2,2,0,0,1,53450
2,9,1,0,1,72300
2,9,1,0,2,88000
2,5,4,0,2,279990
2,3,1,0,2,97107
2,3,1,0,1,75476
2,2,0,0,1,45990
2,4,1,0,1,65990
2,5,4,0,2,191990
2,5,4,0,2,191990
2,1,0,0,1,47990
2,6,0,0,1,44990
2,6,0,0,1,59990
2,10,1,0,1,131990
2,5,1,0,2,211990
2,9,1,0,2,105000
2,5,4,0,2,159990
2,5,4,0,2,201000
2,10,4,0,2,239990
2,2,1,0,1,109990
2,10,1,0,2,134990
2,4,1,0,1,76500
2,10,1,0,2,139990
2,5,4,0,2,249990
2,9,1,0,2,89900
3,5,1,2,1,249900
3,5,0,0,0,103990
3,4,1,2,1,132900
3,2,0,0,1,82990
3,5,4,0,2,261990
3,4,1,2,1,162900
3,2,0,0,1,75990
3,4,0,2,0,85990
3,2,0,0,1,82990
3,4,1,2,0,119900
3,5,1,2,2,269900
3,5,1,0,0,162990
3,5,0,0,0,113990
3,4,0,2,0,109999
3,4,0,2,0,85990
3,5,4,2,2,309900
3,5,1,0,1,172990
3,4,0,3,0,124999
3,3,0,0,0,88999
3,5,4,2,2,349900
3,5,1,2,2,249900
3,4,0,2,0,84990
3,4,0,2,0,84990
3,5,0,2,1,139000
3,5,1,2,1,249900
3,5,0,2,1,149900
3,5,1,2,0,137900
3,5,0,2,0,119900
3,7,0,3,10,101999
3,5,0,0,0,134990
3,5,1,0,1,192990
3,5,1,2,0,129990
3,5,1,0,1,182990
3,5,1,2,2,239990
3,2,0,3,10,69999
3,5,1,2,2,249900
3,5,0,2,0,119900
3,5,4,2,2,309900
3,5,4,2,2,349900
3,5,1,2,1,239990
3,5,4,2,2,349900
3,5,1,2,0,129990
3,5,0,2,1,129990
3,2,1,0,1,153990
3,3,0,0,0,93990
3,5,0,2,0,119900
3,3,1,0,2,194900
3,2,0,0,0,93990
3,5,0,2,0,129900
3,5,1,2,1,199900
3,5,1,2,1,199900
3,4,1,2,0,112900
3,5,0,2,0,119900
3,5,0,2,1,149900
3,4,1,2,0,112900
3,5,0,2,1,149900
3,5,0,2,1,139990
3,5,0,2,1,149990
3,5,0,2,0,119990
3,5,0,2,0,112990
3,4,1,2,1,129990
4,2,0,0,1,71857
4,2,0,3,6,56499
4,2,1,0,1,72990
4,2,0,0,1,58799
4,6,0,0,1,45399
4,1,0,3,0,42907
4,1,0,3,0,37749
4,4,1,0,1,99990
4,4,1,0,1,126990
4,4,0,0,1,62490
4,1,0,3,0,44499
4,2,0,0,4,56099
4,1,0,3,5,37749
4,2,1,0,1,79999
4,1,0,3,5,38749
4,5,4,0,5,334990
4,10,1,0,2,144528
4,2,1,0,1,84000
4,6,0,0,0,42990
4,2,1,0,1,76500
4,2,0,0,1,59500
4,10,1,0,1,106999
4,10,1,0,1,123698
4,2,0,0,4,63999
4,10,1,0,1,89990
4,2,1,0,1,65799
4,5,4,0,5,304990
4,2,0,0,1,79990
4,1,0,3,0,71925
4,0,0,3,5,39800
4,10,1,0,5,186990
4,2,1,0,1,115790
4,1,0,7,0,35200
4,1,0,0,4,48749
4,2,0,3,1,59499
4,2,1,3,1,72480
4,2,0,0,5,69490
4,1,0,5,10,56426
4,6,1,0,1,69000
4,1,0,0,1,42490
4,9,1,0,1,102700
4,2,0,3,5,47749
4,3,0,0,1,47799
4,2,0,0,1,86990
4,1,0,0,0,33999
4,1,0,0,0,44200
4,1,2,5,5,37499
4,0,0,0,1,40990
4,10,1,0,1,104890
4,2,0,3,1,56999
4,2,0,0,1,77499
4,2,0,0,1,40999
4,2,0,0,1,65990
4,1,0,3,0,45199
4,6,0,0,1,46099
4,10,1,0,1,107590
4,10,1,0,4,151990
4,2,0,0,1,54649
4,2,0,0,1,58590
4,2,0,0,1,71990
