,brand_name,processor_brand,ram,os,storage,prices
0,0,0,0,0,0,28950
1,0,4,0,0,1,78990
2,0,10,1,0,2,93990
3,0,5,4,0,7,298990
4,0,2,0,3,1,59000
5,0,2,1,0,1,124425
6,0,4,1,0,1,104500
7,0,4,1,0,1,106199
8,0,10,1,0,2,161000
9,0,1,0,0,1,40990
10,0,4,1,0,1,107699
11,0,4,1,0,1,56990
12,0,9,0,0,6,35500
13,0,3,1,0,1,78500
14,0,9,0,0,0,35500
15,0,3,1,0,1,81990
16,0,3,0,0,1,81490
17,0,3,1,0,1,89490
18,0,10,1,0,1,103990
19,0,4,1,0,2,135499
20,0,10,1,0,2,108990
21,0,10,1,0,2,170399
22,0,3,1,0,1,93990
23,0,10,1,0,1,125990
24,0,10,4,0,2,198990
25,0,1,0,0,1,39490
26,0,10,1,0,1,94990
27,0,1,0,0,6,39990
28,0,1,0,0,1,43000
29,0,4,0,0,1,62990
30,0,10,1,0,2,116899
31,0,3,0,0,1,65990
32,0,2,1,0,1,48990
33,0,9,0,4,1,30100
34,0,3,0,0,1,112000
35,0,3,1,0,1,66498
36,0,3,1,0,1,76999
37,0,2,0,0,1,79990
38,0,1,0,0,1,40800
39,0,3,1,0,1,62990
40,0,3,1,0,1,60990
41,0,3,0,0,1,58400
42,0,2,1,0,1,49990
43,0,2,1,0,1,49550
44,0,10,1,0,2,154080
45,0,4,1,0,1,108490
46,0,0,0,0,0,25190
47,0,2,0,0,1,79500
48,0,10,1,0,2,113990
49,0,9,0,4,1,26490
50,0,2,1,0,1,69990
51,0,3,1,0,2,79990
52,0,1,0,0,1,34990
53,0,3,0,0,1,57990
54,0,9,2,0,6,26990
55,0,8,1,0,2,120000
56,0,10,1,0,1,105999
57,0,3,1,0,1,76999
58,0,2,0,0,1,48990
59,0,10,1,0,2,123999
60,0,8,1,0,1,79199
61,0,6,0,0,1,67999
62,0,1,0,0,0,45999
63,0,10,1,0,1,130999
64,0,10,1,0,1,145999
65,0,3,1,0,1,73199
66,0,10,1,0,2,92199
67,0,6,0,0,1,62999
68,0,1,0,0,1,53199
69,0,0,0,0,0,32999
70,0,3,1,0,1,85490
71,0,2,0,4,8,50740
72,0,2,0,0,1,82500
73,0,10,4,0,6,195000
74,0,9,0,0,1,28790
75,0,9,0,0,1,39990
76,0,2,0,0,1,59990
77,0,1,0,0,1,39990
78,0,2,1,0,1,69990
79,0,2,1,0,1,95990
80,0,1,0,0,6,40990
81,0,3,1,0,1,71990
82,0,4,1,0,1,94500
83,0,3,1,0,1,79990
84,0,1,0,0,1,44790
85,0,5,4,0,2,155390
86,0,3,1,0,1,76490
87,0,4,1,0,1,82990
88,0,1,0,0,0,39990
89,0,9,0,0,1,36990
90,0,10,1,0,1,92890
91,0,2,1,0,1,62990
92,0,4,1,0,2,79990
93,0,10,1,0,1,85990
94,0,6,0,0,1,57499
95,0,9,0,0,0,35500
96,0,10,1,0,1,103699
97,0,9,2,0,6,26989
98,0,1,0,0,1,45900
99,0,8,1,0,2,124999
100,0,9,0,0,1,39790
101,0,2,0,0,1,53690
102,0,1,0,0,1,59300
103,0,2,0,0,1,75900
104,0,2,1,0,1,79000
105,0,2,0,0,1,46490
106,0,9,0,0,1,41999
107,0,0,0,0,0,25990
108,0,1,0,0,0,56000
109,0,2,1,0,1,77500
110,0,2,0,3,1,58900
111,0,1,0,0,0,38890
112,0,2,0,0,1,45490
113,0,0,0,0,0,30300
114,0,2,0,3,1,81500
115,0,3,0,0,1,63890
116,0,8,1,0,2,93000
117,0,1,0,0,1,39890
118,0,1,0,0,1,52990
119,0,9,0,3,8,58020
120,0,1,0,0,1,44990
121,0,2,0,3,1,60499
122,0,0,2,5,0,30016
123,0,0,2,5,4,23990
124,0,6,0,3,3,62499
125,0,1,0,0,1,42450
126,0,3,1,0,1,64999
127,0,3,1,0,1,73199
128,0,6,0,0,1,63499
129,0,2,0,0,1,45490
130,0,6,0,1,1,58999
131,0,1,0,0,1,41450
132,0,3,0,3,6,39999
133,0,4,1,3,1,80999
134,0,4,0,3,1,49499
135,0,3,1,3,1,70999
136,0,6,0,3,1,68997
137,0,3,0,0,1,59950
138,0,2,0,0,1,82990
139,0,1,0,0,1,40990
140,0,4,1,0,1,103999
141,0,1,0,0,0,45990
142,0,10,1,0,2,89990
143,0,2,0,0,1,67900
144,0,4,1,0,2,103500
145,0,3,1,0,1,74990
146,0,3,1,0,1,71990
147,0,2,0,0,1,61890
148,0,6,0,3,8,54890
149,0,2,1,0,1,71499
150,0,9,0,0,1,34000
151,0,1,0,4,1,36500
152,0,2,0,0,1,59990
153,0,0,0,0,1,29490
154,0,2,0,0,1,67990
155,0,2,0,0,1,74000
156,0,4,1,0,1,99990
157,0,4,0,0,1,95190
158,0,9,0,0,0,35999
159,0,4,0,0,1,74990
